Name                          Type        File
CompetenceCS                  CodeSystem  codesystems\CompetenceCS.fsh
DMI_Organization_EG           Profile     profiles\DMI_Organization_EG.fsh
EyeColor                      Extension   extensions\EyeColor.fsh
EyeColorVS                    ValueSet    valuesets\EyeColorVS.fsh
FrPatient                     Profile     profiles\FrPatient.fsh
GOFSH-GENERATED-ID-0          Instance    instances\GOFSH-GENERATED-ID-0.fsh
MeltingPotVS                  ValueSet    valuesets\MeltingPotVS.fsh
ModifiedAdministrativeGender  ValueSet    valuesets\ModifiedAdministrativeGender.fsh
SNOMED_CT                     CodeSystem  codesystems\SNOMED_CT.fsh
TypeCarteCS                   CodeSystem  codesystems\TypeCarteCS.fsh
TypeCarteVS                   ValueSet    valuesets\TypeCarteVS.fsh
expansion-params              Instance    instances\expansion-params.fsh
frpatient-exemple             Instance    instances\frpatient-exemple.fsh
